user_id;power_event_human_id;id;device_id;device_name;timestamp
139;2681;2681;34;Dish_Washer;22/02/2019 08:12
139;2682;2682;34;Dish_Washer;22/02/2019 08:30
139;2683;2683;34;Dish_Washer;22/02/2019 08:31
139;2684;2684;34;Dish_Washer;22/02/2019 08:43
139;2685;2685;34;Dish_Washer;22/02/2019 08:50
139;2686;2686;34;Dish_Washer;22/02/2019 09:06
139;2687;2687;34;Dish_Washer;22/02/2019 09:08
139;2688;2688;34;Dish_Washer;22/02/2019 09:18
139;2689;2689;34;Dish_Washer;22/02/2019 09:21
139;2690;2690;34;Dish_Washer;22/02/2019 09:24
139;2691;2691;34;Dish_Washer;22/02/2019 09:25
139;2692;2692;34;Dish_Washer;22/02/2019 09:44
139;2693;2693;34;Dish_Washer;22/02/2019 09:46
139;2694;2694;34;Dish_Washer;22/02/2019 09:53
139;2695;2695;34;Dish_Washer;22/02/2019 09:55
139;2696;2696;34;Dish_Washer;22/02/2019 10:02
139;2697;2697;34;Dish_Washer;22/02/2019 10:03
139;2698;2698;34;Dish_Washer;22/02/2019 10:19
139;2699;2699;34;Dish_Washer;22/02/2019 10:21
139;2700;2700;34;Dish_Washer;22/02/2019 10:40
139;2701;2701;34;Dish_Washer;22/02/2019 10:38
139;2702;2702;34;Dish_Washer;22/02/2019 10:48
139;2703;2703;34;Dish_Washer;22/02/2019 10:45
139;2704;2704;34;Dish_Washer;22/02/2019 10:56
139;2705;2705;34;Dish_Washer;22/02/2019 10:58
139;2706;2706;34;Dish_Washer;22/02/2019 11:11
139;2707;2707;34;Dish_Washer;22/02/2019 11:15
139;2708;2708;34;Dish_Washer;22/02/2019 11:30
139;2709;2709;34;Dish_Washer;22/02/2019 11:31
139;2710;2710;34;Dish_Washer;22/02/2019 11:37
139;2711;2711;34;Dish_Washer;22/02/2019 11:39
139;2712;2712;34;Dish_Washer;22/02/2019 11:48
139;2713;2713;34;Dish_Washer;22/02/2019 11:56
139;2714;2714;34;Dish_Washer;22/02/2019 12:08
139;2716;2716;34;Dish_Washer;22/02/2019 12:15
139;2717;2717;34;Dish_Washer;22/02/2019 12:38
139;2718;2718;34;Dish_Washer;22/02/2019 13:10
139;2719;2719;34;Dish_Washer;22/02/2019 12:59
139;2720;2720;34;Dish_Washer;22/02/2019 12:36
139;2721;2721;34;Dish_Washer;22/02/2019 13:12
139;2722;2722;34;Dish_Washer;22/02/2019 12:53
139;2723;2723;34;Dish_Washer;22/02/2019 13:28
139;2724;2724;34;Dish_Washer;22/02/2019 13:31
139;2725;2725;34;Dish_Washer;22/02/2019 13:43
139;2726;2726;34;Dish_Washer;22/02/2019 13:50
139;2727;2727;34;Dish_Washer;22/02/2019 13:56
139;2728;2728;34;Dish_Washer;22/02/2019 14:03
139;2729;2729;34;Dish_Washer;22/02/2019 14:04
139;2730;2730;34;Dish_Washer;22/02/2019 14:16
139;2731;2731;34;Dish_Washer;22/02/2019 14:37
139;2732;2732;34;Dish_Washer;22/02/2019 14:43
139;2733;2733;34;Dish_Washer;22/02/2019 14:21
139;2734;2734;34;Dish_Washer;22/02/2019 14:50
139;2735;2735;34;Dish_Washer;22/02/2019 14:52
139;2736;2736;34;Dish_Washer;22/02/2019 15:08
139;2737;2737;34;Dish_Washer;22/02/2019 15:10
139;2738;2738;34;Dish_Washer;22/02/2019 15:15
139;2739;2739;34;Dish_Washer;22/02/2019 15:17
139;2740;2740;34;Dish_Washer;22/02/2019 15:44
139;2741;2741;34;Dish_Washer;22/02/2019 15:29
139;2742;2742;34;Dish_Washer;22/02/2019 15:27
139;2743;2743;34;Dish_Washer;22/02/2019 15:46
139;2744;2744;34;Dish_Washer;22/02/2019 15:49
139;2745;2745;34;Dish_Washer;22/02/2019 15:51
139;2746;2746;34;Dish_Washer;22/02/2019 16:06
139;2746;2746;34;Dish_Washer;22/02/2019 16:07
139;2748;2748;34;Dish_Washer;22/02/2019 16:09
139;2749;2749;34;Dish_Washer;22/02/2019 16:13
139;2750;2750;34;Dish_Washer;22/02/2019 16:19
139;2751;2751;34;Dish_Washer;22/02/2019 16:21
139;2752;2752;34;Dish_Washer;22/02/2019 16:31
139;2753;2753;34;Dish_Washer;22/02/2019 16:34
139;2754;2754;34;Dish_Washer;22/02/2019 16:38
139;2755;2755;34;Dish_Washer;22/02/2019 16:39
139;2756;2756;34;Dish_Washer;22/02/2019 16:55
139;2757;2757;34;Dish_Washer;22/02/2019 16:57
139;2758;2758;34;Dish_Washer;22/02/2019 17:11
139;2759;2759;34;Dish_Washer;22/02/2019 17:16
139;2760;2760;34;Dish_Washer;22/02/2019 17:08
139;2761;2761;34;Dish_Washer;22/02/2019 17:18
139;2762;2762;34;Dish_Washer;22/02/2019 17:38
139;2763;2763;34;Dish_Washer;22/02/2019 17:39
139;2764;2764;34;Dish_Washer;22/02/2019 17:43
139;2765;2765;34;Dish_Washer;22/02/2019 17:46
139;2766;2766;34;Dish_Washer;22/02/2019 17:56
139;2767;2767;34;Dish_Washer;22/02/2019 17:57
139;2768;2768;34;Dish_Washer;22/02/2019 18:14
139;2769;2769;34;Dish_Washer;22/02/2019 18:17
139;2770;2770;34;Dish_Washer;22/02/2019 18:33
139;2771;2771;34;Dish_Washer;22/02/2019 18:35
139;2772;2772;34;Dish_Washer;22/02/2019 18:48
139;2773;2773;34;Dish_Washer;22/02/2019 18:50
139;2774;2774;34;Dish_Washer;22/02/2019 18:53
139;2775;2775;34;Dish_Washer;22/02/2019 18:54
139;2776;2776;34;Dish_Washer;22/02/2019 19:23
139;2777;2777;34;Dish_Washer;22/02/2019 19:36
139;2778;2778;34;Dish_Washer;22/02/2019 19:41
139;2779;2779;34;Dish_Washer;22/02/2019 19:25
139;2780;2780;34;Dish_Washer;22/02/2019 19:57
139;2781;2781;34;Dish_Washer;22/02/2019 19:58
139;2782;2782;34;Dish_Washer;22/02/2019 20:05
139;2783;2783;34;Dish_Washer;22/02/2019 20:07
139;2784;2784;34;Dish_Washer;22/02/2019 20:12
139;2785;2785;34;Dish_Washer;22/02/2019 20:13
139;2786;2786;34;Dish_Washer;22/02/2019 20:17
139;2787;2787;34;Dish_Washer;22/02/2019 20:21
139;2788;2788;34;Dish_Washer;22/02/2019 20:23
139;2789;2789;34;Dish_Washer;22/02/2019 20:24
139;2790;2790;34;Dish_Washer;22/02/2019 20:32
139;2791;2791;34;Dish_Washer;22/02/2019 20:36
139;2792;2792;34;Dish_Washer;22/02/2019 20:42
139;2793;2793;34;Dish_Washer;22/02/2019 20:35
139;2794;2794;34;Dish_Washer;22/02/2019 20:46
139;2795;2795;34;Dish_Washer;22/02/2019 20:54
139;2796;2796;34;Dish_Washer;22/02/2019 21:03
139;2797;2797;34;Dish_Washer;22/02/2019 21:05
139;2798;2798;34;Dish_Washer;22/02/2019 21:11
139;2799;2799;34;Dish_Washer;22/02/2019 21:17
139;2800;2800;34;Dish_Washer;22/02/2019 21:24
139;2801;2801;34;Dish_Washer;22/02/2019 21:25
139;2802;2802;34;Dish_Washer;22/02/2019 21:50
139;2803;2803;34;Dish_Washer;22/02/2019 21:59
139;2804;2804;34;Dish_Washer;22/02/2019 21:46
139;2805;2805;34;Dish_Washer;22/02/2019 21:48
139;2806;2806;34;Dish_Washer;22/02/2019 22:07
139;2807;2807;34;Dish_Washer;22/02/2019 22:08
139;2808;2808;34;Dish_Washer;22/02/2019 22:14
139;2809;2809;34;Dish_Washer;22/02/2019 22:20
139;2810;2810;34;Dish_Washer;22/02/2019 22:28
139;2811;2811;34;Dish_Washer;22/02/2019 22:29
139;2812;2812;34;Dish_Washer;22/02/2019 22:37
139;2813;2813;34;Dish_Washer;22/02/2019 22:40
139;2814;2814;34;Dish_Washer;22/02/2019 22:45
139;2815;2815;34;Dish_Washer;22/02/2019 22:46
139;2816;2816;34;Dish_Washer;22/02/2019 23:02
139;2817;2817;34;Dish_Washer;22/02/2019 23:04
139;2818;2818;34;Dish_Washer;22/02/2019 23:07
139;2819;2819;34;Dish_Washer;22/02/2019 23:10
139;2820;2820;34;Dish_Washer;22/02/2019 23:23
139;2821;2821;34;Dish_Washer;22/02/2019 23:21
139;2822;2822;34;Dish_Washer;22/02/2019 23:35
139;2823;2823;34;Dish_Washer;22/02/2019 23:40
139;2824;2824;34;Dish_Washer;22/02/2019 23:56
139;2825;2825;34;Dish_Washer;22/02/2019 23:57
139;2826;2826;34;Dish_Washer;23/02/2019 00:01
139;2827;2827;34;Dish_Washer;23/02/2019 00:03
139;2828;2828;34;Dish_Washer;23/02/2019 00:13
139;2829;2829;34;Dish_Washer;23/02/2019 00:14
139;2830;2830;34;Dish_Washer;23/02/2019 00:31
139;2831;2831;34;Dish_Washer;23/02/2019 00:35
139;2832;2832;34;Dish_Washer;23/02/2019 00:49
139;2833;2833;34;Dish_Washer;23/02/2019 00:50
139;2834;2834;34;Dish_Washer;23/02/2019 01:06
139;2835;2835;34;Dish_Washer;23/02/2019 01:08
139;2836;2836;34;Dish_Washer;23/02/2019 01:09
139;2837;2837;34;Dish_Washer;23/02/2019 01:04
139;2838;2838;34;Dish_Washer;23/02/2019 01:27
139;2839;2839;34;Dish_Washer;23/02/2019 01:28
139;2840;2840;34;Dish_Washer;23/02/2019 01:35
139;2841;2841;34;Dish_Washer;23/02/2019 01:37
139;2842;2842;34;Dish_Washer;23/02/2019 01:44
139;2843;2843;34;Dish_Washer;23/02/2019 01:45
139;2844;2844;34;Dish_Washer;23/02/2019 02:03
139;2845;2845;34;Dish_Washer;23/02/2019 02:07
139;2846;2846;34;Dish_Washer;23/02/2019 02:09
139;2847;2847;34;Dish_Washer;23/02/2019 02:02
139;2848;2848;34;Dish_Washer;23/02/2019 02:21
139;2849;2849;34;Dish_Washer;23/02/2019 02:22
139;2850;2850;34;Dish_Washer;23/02/2019 02:38
139;2851;2851;34;Dish_Washer;23/02/2019 02:41
139;2852;2852;34;Dish_Washer;23/02/2019 02:55
139;2853;2853;34;Dish_Washer;23/02/2019 02:57
139;2854;2854;34;Dish_Washer;23/02/2019 03:14
139;2855;2855;34;Dish_Washer;23/02/2019 03:30
139;2856;2856;34;Dish_Washer;23/02/2019 03:31
139;2857;2857;34;Dish_Washer;23/02/2019 03:11
139;2858;2858;34;Dish_Washer;23/02/2019 03:41
139;2859;2859;34;Dish_Washer;23/02/2019 03:44
139;2860;2860;34;Dish_Washer;23/02/2019 03:48
139;2861;2861;34;Dish_Washer;23/02/2019 03:49
139;2862;2862;34;Dish_Washer;23/02/2019 04:04
139;2863;2863;34;Dish_Washer;23/02/2019 04:06
139;2864;2864;34;Dish_Washer;23/02/2019 04:13
139;2865;2865;34;Dish_Washer;23/02/2019 04:15
139;2866;2866;34;Dish_Washer;23/02/2019 04:22
139;2867;2867;34;Dish_Washer;23/02/2019 04:23
139;2868;2868;34;Dish_Washer;23/02/2019 04:41
139;2869;2869;34;Dish_Washer;23/02/2019 04:42
139;2870;2870;34;Dish_Washer;23/02/2019 04:45
139;2871;2871;34;Dish_Washer;23/02/2019 04:59
139;2872;2872;34;Dish_Washer;23/02/2019 05:01
139;2873;2873;34;Dish_Washer;23/02/2019 05:16
139;2874;2874;34;Dish_Washer;23/02/2019 05:19
139;2875;2875;34;Dish_Washer;23/02/2019 05:36
139;2876;2876;34;Dish_Washer;23/02/2019 05:37
139;2877;2877;34;Dish_Washer;23/02/2019 05:47
139;2878;2878;34;Dish_Washer;23/02/2019 05:49
139;2879;2879;34;Dish_Washer;23/02/2019 05:53
139;2881;2881;34;Dish_Washer;23/02/2019 05:54
139;2882;2882;34;Dish_Washer;23/02/2019 06:11
139;2883;2883;34;Dish_Washer;23/02/2019 06:13
139;2884;2884;34;Dish_Washer;23/02/2019 06:18
139;2885;2885;34;Dish_Washer;23/02/2019 06:20
139;2886;2886;34;Dish_Washer;23/02/2019 06:31
139;2887;2887;34;Dish_Washer;23/02/2019 06:29
139;2888;2888;34;Dish_Washer;23/02/2019 06:48
139;2889;2889;34;Dish_Washer;23/02/2019 06:50
139;2890;2890;34;Dish_Washer;23/02/2019 07:06
139;2891;2891;34;Dish_Washer;23/02/2019 07:07
139;2892;2892;34;Dish_Washer;23/02/2019 07:21
139;2893;2893;34;Dish_Washer;23/02/2019 07:19
139;2894;2894;34;Dish_Washer;23/02/2019 07:25
139;2895;2895;34;Dish_Washer;23/02/2019 07:26
139;2896;2896;34;Dish_Washer;23/02/2019 07:43
139;2897;2897;34;Dish_Washer;23/02/2019 07:44
139;2898;2898;34;Dish_Washer;23/02/2019 07:53
139;2899;2899;34;Dish_Washer;23/02/2019 07:56
139;2900;2900;34;Dish_Washer;23/02/2019 08:00
139;2901;2901;34;Dish_Washer;23/02/2019 08:02
139;2902;2902;34;Dish_Washer;23/02/2019 08:20
139;2903;2903;34;Dish_Washer;23/02/2019 08:21
139;2904;2904;34;Dish_Washer;23/02/2019 08:29
139;2905;2905;34;Dish_Washer;23/02/2019 08:31
139;2906;2906;34;Dish_Washer;23/02/2019 08:36
139;2907;2907;34;Dish_Washer;23/02/2019 08:37
139;2908;2908;34;Dish_Washer;23/02/2019 08:55
139;2909;2909;34;Dish_Washer;23/02/2019 08:56
139;2910;2910;34;Dish_Washer;23/02/2019 09:07
139;2911;2911;34;Dish_Washer;23/02/2019 09:09
139;2912;2912;34;Dish_Washer;23/02/2019 09:11
139;2913;2913;34;Dish_Washer;23/02/2019 09:13
139;2914;2914;34;Dish_Washer;23/02/2019 09:29
139;2915;2915;34;Dish_Washer;23/02/2019 09:31
139;2916;2916;34;Dish_Washer;23/02/2019 09:42
139;2917;2917;34;Dish_Washer;23/02/2019 09:44
139;2918;2918;34;Dish_Washer;23/02/2019 09:48
139;2919;2919;34;Dish_Washer;23/02/2019 09:49
139;2920;2920;34;Dish_Washer;23/02/2019 10:08
139;2921;2921;34;Dish_Washer;23/02/2019 10:09
139;2922;2922;34;Dish_Washer;23/02/2019 10:11
139;2923;2923;34;Dish_Washer;23/02/2019 10:14
139;2924;2924;34;Dish_Washer;23/02/2019 10:27
139;2925;2925;34;Dish_Washer;23/02/2019 10:28
139;2926;2926;34;Dish_Washer;23/02/2019 10:39
139;2927;2927;34;Dish_Washer;23/02/2019 10:41
139;2928;2928;34;Dish_Washer;23/02/2019 10:44
139;2929;2929;34;Dish_Washer;23/02/2019 10:46
139;2931;2931;34;Dish_Washer;23/02/2019 10:59
139;2932;2932;34;Dish_Washer;23/02/2019 11:24
139;2933;2933;34;Dish_Washer;23/02/2019 11:26
139;2934;2934;34;Dish_Washer;23/02/2019 12:12
139;2935;2935;34;Dish_Washer;23/02/2019 12:03
139;2936;2936;34;Dish_Washer;23/02/2019 12:18
139;2937;2937;34;Dish_Washer;23/02/2019 12:30
139;2938;2938;34;Dish_Washer;23/02/2019 12:36
139;2939;2939;34;Dish_Washer;23/02/2019 12:46
139;2940;2940;34;Dish_Washer;23/02/2019 12:47
139;2942;2942;34;Dish_Washer;23/02/2019 12:19
139;2943;2943;34;Dish_Washer;23/02/2019 13:02
139;2944;2944;34;Dish_Washer;23/02/2019 13:03
139;2945;2945;34;Dish_Washer;23/02/2019 13:18
139;2946;2946;34;Dish_Washer;23/02/2019 13:21
139;2947;2947;34;Dish_Washer;23/02/2019 13:37
139;2948;2948;34;Dish_Washer;23/02/2019 13:38
139;2949;2949;34;Dish_Washer;23/02/2019 13:52
139;2950;2950;34;Dish_Washer;23/02/2019 13:56
139;2951;2951;34;Dish_Washer;23/02/2019 13:50
139;2952;2952;34;Dish_Washer;23/02/2019 14:12
139;2953;2953;34;Dish_Washer;23/02/2019 14:14
139;2954;2954;34;Dish_Washer;23/02/2019 14:16
139;2955;2955;34;Dish_Washer;23/02/2019 14:18
139;2956;2956;34;Dish_Washer;23/02/2019 14:29
139;2957;2957;34;Dish_Washer;23/02/2019 14:30
139;2958;2958;34;Dish_Washer;23/02/2019 14:48
139;2959;2959;34;Dish_Washer;23/02/2019 15:03
139;2960;2960;34;Dish_Washer;23/02/2019 15:04
139;2961;2961;34;Dish_Washer;23/02/2019 14:45
139;2962;2962;34;Dish_Washer;23/02/2019 15:15
139;2963;2963;34;Dish_Washer;23/02/2019 15:18
139;2964;2964;34;Dish_Washer;23/02/2019 15:25
139;2965;2965;34;Dish_Washer;23/02/2019 15:41
139;2966;2966;34;Dish_Washer;23/02/2019 15:44
139;2967;2967;34;Dish_Washer;23/02/2019 16:02
139;2968;2968;34;Dish_Washer;23/02/2019 15:50
139;2969;2969;34;Dish_Washer;23/02/2019 15:51
139;2970;2970;34;Dish_Washer;23/02/2019 16:09
139;2971;2971;34;Dish_Washer;23/02/2019 16:11
139;2972;2972;34;Dish_Washer;23/02/2019 16:14
139;2973;2973;34;Dish_Washer;23/02/2019 16:20
139;2974;2974;34;Dish_Washer;23/02/2019 16:44
139;2975;2975;34;Dish_Washer;23/02/2019 16:45
139;2976;2976;34;Dish_Washer;23/02/2019 16:59
139;2977;2977;34;Dish_Washer;23/02/2019 17:05
139;2978;2978;34;Dish_Washer;23/02/2019 13:54
139;2979;2979;34;Dish_Washer;23/02/2019 17:13
139;2980;2980;34;Dish_Washer;23/02/2019 17:15
139;2981;2981;34;Dish_Washer;23/02/2019 17:01
139;2982;2982;34;Dish_Washer;23/02/2019 17:03
139;2983;2983;34;Dish_Washer;23/02/2019 17:27
139;2984;2984;34;Dish_Washer;23/02/2019 17:28
139;2985;2985;34;Dish_Washer;23/02/2019 17:31
139;2986;2986;34;Dish_Washer;23/02/2019 17:33
139;2987;2987;34;Dish_Washer;23/02/2019 17:41
139;2988;2988;34;Dish_Washer;23/02/2019 17:43
139;2989;2989;34;Dish_Washer;23/02/2019 17:56
139;2990;2990;34;Dish_Washer;23/02/2019 17:59
139;2991;2991;34;Dish_Washer;23/02/2019 18:12
139;2992;2992;34;Dish_Washer;23/02/2019 18:13
139;2993;2993;34;Dish_Washer;23/02/2019 18:22
139;2994;2994;34;Dish_Washer;23/02/2019 18:27
139;2995;2995;34;Dish_Washer;23/02/2019 18:38
139;2996;2996;34;Dish_Washer;23/02/2019 18:40
139;2997;2997;34;Dish_Washer;23/02/2019 18:48
139;2998;2998;34;Dish_Washer;23/02/2019 18:55
139;2999;2999;34;Dish_Washer;23/02/2019 19:07
139;3000;3000;34;Dish_Washer;23/02/2019 19:08
139;3001;3001;34;Dish_Washer;23/02/2019 19:12
139;3002;3002;34;Dish_Washer;23/02/2019 19:14
139;3003;3003;34;Dish_Washer;23/02/2019 19:22
139;3004;3004;34;Dish_Washer;23/02/2019 19:24
139;3005;3005;34;Dish_Washer;23/02/2019 19:26
139;3006;3006;34;Dish_Washer;23/02/2019 19:32
139;3007;3007;34;Dish_Washer;23/02/2019 19:43
139;3008;3008;34;Dish_Washer;23/02/2019 19:44
139;3009;3009;34;Dish_Washer;23/02/2019 19:48
139;3010;3010;34;Dish_Washer;23/02/2019 19:51
139;3011;3011;34;Dish_Washer;23/02/2019 20:00
139;3012;3012;34;Dish_Washer;23/02/2019 20:02
139;3013;3013;34;Dish_Washer;23/02/2019 20:06
139;3014;3014;34;Dish_Washer;23/02/2019 20:12
139;3015;3015;34;Dish_Washer;23/02/2019 20:30
139;3016;3016;34;Dish_Washer;23/02/2019 20:31
139;3017;3017;34;Dish_Washer;23/02/2019 20:37
139;3018;3018;34;Dish_Washer;23/02/2019 20:40
139;3019;3019;34;Dish_Washer;23/02/2019 20:44
139;3020;3020;34;Dish_Washer;23/02/2019 20:59
139;3021;3021;34;Dish_Washer;23/02/2019 21:08
139;3022;3022;34;Dish_Washer;23/02/2019 21:09
139;3024;3024;34;Dish_Washer;23/02/2019 21:35
139;3025;3025;34;Dish_Washer;23/02/2019 21:58
139;3026;3026;34;Dish_Washer;23/02/2019 21:57
139;3027;3027;34;Dish_Washer;23/02/2019 22:01
139;3028;3028;34;Dish_Washer;23/02/2019 22:08
139;3029;3029;34;Dish_Washer;23/02/2019 22:12
139;3030;3030;34;Dish_Washer;23/02/2019 22:13
139;3031;3031;34;Dish_Washer;23/02/2019 22:23
139;3032;3032;34;Dish_Washer;23/02/2019 22:27
139;3033;3033;34;Dish_Washer;23/02/2019 22:39
139;3034;3034;34;Dish_Washer;23/02/2019 22:40
139;3035;3035;34;Dish_Washer;23/02/2019 22:49
139;3036;3036;34;Dish_Washer;23/02/2019 22:54
139;3037;3037;34;Dish_Washer;23/02/2019 23:07
139;3038;3038;34;Dish_Washer;23/02/2019 23:08
139;3039;3039;34;Dish_Washer;23/02/2019 23:15
139;3040;3040;34;Dish_Washer;23/02/2019 23:23
139;3041;3041;34;Dish_Washer;23/02/2019 23:38
139;3042;3042;34;Dish_Washer;23/02/2019 23:41
139;3043;3043;34;Dish_Washer;23/02/2019 23:54
139;3044;3044;34;Dish_Washer;23/02/2019 23:55
139;3045;3045;34;Dish_Washer;24/02/2019 00:03
139;3046;3046;34;Dish_Washer;24/02/2019 00:10
139;3048;3048;34;Dish_Washer;24/02/2019 00:24
139;3049;3049;34;Dish_Washer;24/02/2019 00:25
139;3050;3050;34;Dish_Washer;24/02/2019 00:36
139;3051;3051;34;Dish_Washer;24/02/2019 00:39
139;3052;3052;34;Dish_Washer;24/02/2019 00:52
139;3053;3053;34;Dish_Washer;24/02/2019 00:53
139;3054;3054;34;Dish_Washer;24/02/2019 01:06
139;3055;3055;34;Dish_Washer;24/02/2019 01:12
139;3056;3056;34;Dish_Washer;24/02/2019 01:22
139;3057;3057;34;Dish_Washer;24/02/2019 01:23
139;3058;3058;34;Dish_Washer;24/02/2019 01:36
139;3059;3059;34;Dish_Washer;24/02/2019 01:37
139;3060;3060;34;Dish_Washer;24/02/2019 01:43
139;3061;3061;34;Dish_Washer;24/02/2019 01:45
139;3062;3062;34;Dish_Washer;24/02/2019 01:50
139;3063;3063;34;Dish_Washer;24/02/2019 01:51
139;3064;3064;34;Dish_Washer;24/02/2019 02:05
139;3065;3065;34;Dish_Washer;24/02/2019 02:06
139;3066;3066;34;Dish_Washer;24/02/2019 02:13
139;3067;3067;34;Dish_Washer;24/02/2019 02:16
139;3068;3068;34;Dish_Washer;24/02/2019 02:20
139;3069;3069;34;Dish_Washer;24/02/2019 02:22
139;3071;3071;34;Dish_Washer;24/02/2019 02:35
139;3072;3072;34;Dish_Washer;24/02/2019 02:36
139;3074;3074;34;Dish_Washer;24/02/2019 02:46
139;3075;3075;34;Dish_Washer;24/02/2019 02:49
139;3076;3076;34;Dish_Washer;24/02/2019 02:51
139;3077;3077;34;Dish_Washer;24/02/2019 02:52
139;3078;3078;34;Dish_Washer;24/02/2019 03:06
139;3079;3079;34;Dish_Washer;24/02/2019 03:08
139;3080;3080;34;Dish_Washer;24/02/2019 03:15
139;3081;3081;34;Dish_Washer;24/02/2019 03:17
139;3082;3082;34;Dish_Washer;24/02/2019 03:21
139;3083;3083;34;Dish_Washer;24/02/2019 03:22
139;3084;3084;34;Dish_Washer;24/02/2019 03:35
139;3085;3085;34;Dish_Washer;24/02/2019 03:37
139;3086;3086;34;Dish_Washer;24/02/2019 03:45
139;3087;3087;34;Dish_Washer;24/02/2019 03:50
139;3088;3088;34;Dish_Washer;24/02/2019 04:02
139;3089;3089;34;Dish_Washer;24/02/2019 04:04
139;3091;3091;34;Dish_Washer;24/02/2019 04:16
139;3092;3092;34;Dish_Washer;24/02/2019 04:18
139;3093;3093;34;Dish_Washer;24/02/2019 04:31
139;3094;3094;34;Dish_Washer;24/02/2019 04:34
139;3095;3095;34;Dish_Washer;24/02/2019 04:46
139;3096;3096;34;Dish_Washer;24/02/2019 04:47
139;3097;3097;34;Dish_Washer;24/02/2019 05:00
139;3098;3098;34;Dish_Washer;24/02/2019 05:04
139;3099;3099;34;Dish_Washer;24/02/2019 05:15
139;3100;3100;34;Dish_Washer;24/02/2019 05:16
139;3101;3101;34;Dish_Washer;24/02/2019 05:31
139;3102;3102;34;Dish_Washer;24/02/2019 05:35
139;3103;3103;34;Dish_Washer;24/02/2019 05:44
139;3104;3104;34;Dish_Washer;24/02/2019 05:45
139;3105;3105;34;Dish_Washer;24/02/2019 06:00
139;3106;3106;34;Dish_Washer;24/02/2019 06:14
139;3107;3107;34;Dish_Washer;24/02/2019 06:28
139;3108;3108;34;Dish_Washer;24/02/2019 06:45
139;3109;3109;34;Dish_Washer;24/02/2019 06:58
139;3110;3110;34;Dish_Washer;24/02/2019 07:15
139;3111;3111;34;Dish_Washer;24/02/2019 07:29
139;3112;3112;34;Dish_Washer;24/02/2019 07:33
139;3113;3113;34;Dish_Washer;24/02/2019 07:44
139;3114;3114;34;Dish_Washer;24/02/2019 07:45
139;3115;3115;34;Dish_Washer;24/02/2019 07:59
139;3116;3116;34;Dish_Washer;24/02/2019 08:04
139;3117;3117;34;Dish_Washer;24/02/2019 08:14
139;3118;3118;34;Dish_Washer;24/02/2019 08:15
139;3119;3119;34;Dish_Washer;24/02/2019 08:30
139;3120;3120;34;Dish_Washer;24/02/2019 08:33
139;3121;3121;34;Dish_Washer;24/02/2019 08:44
139;3122;3122;34;Dish_Washer;24/02/2019 08:45
139;3123;3123;34;Dish_Washer;24/02/2019 09:00
139;3124;3124;34;Dish_Washer;24/02/2019 09:03
139;3125;3125;34;Dish_Washer;24/02/2019 09:15
139;3126;3126;34;Dish_Washer;24/02/2019 09:16
139;3127;3127;34;Dish_Washer;24/02/2019 09:29
139;3128;3128;34;Dish_Washer;24/02/2019 09:31
139;3129;3129;34;Dish_Washer;24/02/2019 09:42
139;3130;3130;34;Dish_Washer;24/02/2019 09:43
139;3131;3131;34;Dish_Washer;24/02/2019 09:56
139;3132;3132;34;Dish_Washer;24/02/2019 10:01
139;3133;3133;34;Dish_Washer;24/02/2019 10:09
139;3134;3134;34;Dish_Washer;24/02/2019 10:10
139;3135;3135;34;Dish_Washer;24/02/2019 10:18
139;3136;3136;34;Dish_Washer;24/02/2019 10:25
139;3137;3137;34;Dish_Washer;24/02/2019 10:39
139;3138;3138;34;Dish_Washer;24/02/2019 10:42
139;3139;3139;34;Dish_Washer;24/02/2019 10:54
139;3140;3140;34;Dish_Washer;24/02/2019 11:02
139;3141;3141;34;Dish_Washer;24/02/2019 11:09
139;3142;3142;34;Dish_Washer;24/02/2019 11:11
139;3143;3143;34;Dish_Washer;24/02/2019 11:21
139;3144;3144;34;Dish_Washer;24/02/2019 11:25
139;3145;3145;34;Dish_Washer;24/02/2019 11:40
139;3146;3146;34;Dish_Washer;24/02/2019 11:42
139;3147;3147;34;Dish_Washer;24/02/2019 11:53
139;3148;3148;34;Dish_Washer;24/02/2019 11:54
139;3149;3149;34;Dish_Washer;24/02/2019 12:05
139;3150;3150;34;Dish_Washer;24/02/2019 12:07
139;3151;3151;34;Dish_Washer;24/02/2019 12:18
139;3152;3152;34;Dish_Washer;24/02/2019 12:19
139;3153;3153;34;Dish_Washer;24/02/2019 12:29
139;3154;3154;34;Dish_Washer;24/02/2019 12:32
139;3155;3155;34;Dish_Washer;24/02/2019 12:45
139;3156;3156;34;Dish_Washer;24/02/2019 12:46
139;3157;3157;34;Dish_Washer;24/02/2019 12:52
139;3158;3158;34;Dish_Washer;24/02/2019 12:54
